words,count_2005,count_2006,count_2007,count_2008,count_2009,count_2010,count_2011,count_2012,count_2013,count_2014,count_2015,count_2016
learning,50.0,40.0,50.0,54.0,65.0,58.0,42.0,63.0,33.0,60.0,55.0,62.0
models,12.0,10.0,8.0,11.0,15.0,7.0,11.0,19.0,9.0,21.0,20.0,24.0
classification,12.0,9.0,7.0,9.0,5.0,4.0,9.0,8.0,6.0,5.0,5.0,7.0
bayesian,10.0,9.0,7.0,6.0,9.0,8.0,6.0,18.0,2.0,14.0,15.0,9.0
regression,8.0,5.0,6.0,4.0,2.0,5.0,5.0,9.0,2.0,6.0,2.0,11.0
reinforcement,8.0,8.0,5.0,11.0,3.0,5.0,,5.0,2.0,3.0,3.0,8.0
analysis,7.0,7.0,8.0,11.0,8.0,8.0,2.0,10.0,6.0,14.0,11.0,14.0
classifiers,7.0,3.0,2.0,1.0,3.0,2.0,,1.0,1.0,2.0,,2.0
clustering,7.0,8.0,11.0,5.0,5.0,8.0,6.0,10.0,2.0,9.0,7.0,9.0
vector,6.0,4.0,6.0,4.0,2.0,1.0,4.0,3.0,2.0,3.0,2.0,1.0
methods,6.0,4.0,2.0,2.0,3.0,3.0,4.0,3.0,1.0,7.0,4.0,4.0
margin,6.0,4.0,2.0,3.0,3.0,1.0,,3.0,,1.0,,
large,6.0,,,4.0,4.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0
approach,6.0,2.0,6.0,5.0,1.0,4.0,6.0,7.0,6.0,2.0,7.0,12.0
information,5.0,2.0,,1.0,5.0,3.0,,2.0,,5.0,2.0,4.0
processes,5.0,4.0,1.0,2.0,3.0,4.0,3.0,4.0,2.0,7.0,20.0,5.0
model,5.0,5.0,4.0,7.0,3.0,4.0,6.0,14.0,5.0,8.0,10.0,8.0
hierarchical,5.0,3.0,6.0,4.0,2.0,5.0,3.0,5.0,1.0,3.0,3.0,7.0
gaussian,5.0,4.0,5.0,4.0,6.0,6.0,2.0,7.0,3.0,9.0,14.0,10.0
bounds,5.0,2.0,1.0,,2.0,2.0,4.0,2.0,4.0,7.0,6.0,3.0
performance,5.0,,,,1.0,,2.0,,,,2.0,
networks,5.0,3.0,3.0,7.0,5.0,5.0,7.0,9.0,2.0,12.0,15.0,35.0
markov,4.0,7.0,3.0,5.0,6.0,4.0,4.0,4.0,3.0,8.0,9.0,5.0
local,4.0,2.0,3.0,2.0,1.0,3.0,1.0,5.0,2.0,2.0,1.0,1.0
predicting,4.0,1.0,,2.0,,,1.0,4.0,,,,
